ErrorArray = np.array([[[ 1,  1,  1,  1,  1,],[ 1,  1, -1,  1,  1,]],[[-1, -1,  1,  1,  1,],[ 1,  1,  1,  1, -1,]],[[ 1,  1,  1,  1,  1,],[ 1,  1,  1,  1,  1,]],[[ 1,  1, -1,  1,  1,],[ 1,  1,  1,  1,  1,]],[[ 1,  1, -1,  1,  1,],[ 1, -1,  1,  1, -1,]]])

''' |   1   1   1   1   1 |
    | 1   1  -1   1   1   |
    |  -1  -1   1   1   1 |
    | 1   1   1   1  -1   |
    |   1   1   1   1   1 |
    | 1   1   1   1   1   |
    |   1   1  -1   1   1 |
    | 1   1   1   1   1   |
    |   1   1  -1   1   1 |
    | 1  -1   1   1  -1   | '''

"""
